*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/619.lbm_s-2677B.champsimtrace.xz
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
[DEBUG] handlePhaseChange -> MAJOR reset (weights & contexts)
