*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_512ae0|43|-1 82,0,533,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_59cde2|32|-18 615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,615,
scooby_state_59d4d1|18|3 360,1,10,2,0,0,0,0,0,0,0,0,0,0,241,614,
scooby_state_59cde2|4|-10 612,0,0,0,0,0,0,0,0,0,0,0,0,0,2,614,
scooby_state_59cdf2|18|0 7,259,0,0,0,0,1,0,0,0,0,56,0,0,291,614,
scooby_state_59cd8d|32|-30 612,0,0,0,0,0,1,0,0,0,0,0,0,0,0,613,
scooby_state_59d4d1|19|-20 505,0,1,0,0,0,0,0,0,1,0,0,0,1,105,613,
scooby_state_59cde2|24|4 612,0,0,0,0,0,0,0,0,1,0,0,0,0,0,613,
scooby_state_59cde2|40|30 56,555,0,2,0,0,0,0,0,0,0,0,0,0,0,613,
scooby_state_59cd9b|30|28 0,612,0,0,0,0,0,0,1,0,0,0,0,0,0,613,
scooby_state_59cd8d|61|2 606,4,1,0,0,0,2,0,0,0,0,0,0,0,0,613,
scooby_state_59d4d1|52|-5 455,3,9,1,0,0,0,0,0,0,0,0,0,0,144,612,
scooby_state_504d15|52|3 590,20,0,0,0,0,0,1,0,0,0,0,0,1,0,612,
scooby_state_59d4d1|21|4 610,1,0,0,0,0,0,0,1,0,0,0,0,0,0,612,
scooby_state_59cd9b|28|10 1,608,0,0,0,0,1,0,0,1,0,0,0,0,1,612,
scooby_state_59cde2|4|-13 611,0,0,0,0,0,0,0,0,0,0,0,0,0,0,611,
scooby_state_49689b|12|-3 598,2,0,0,0,9,2,0,0,0,0,0,0,0,0,611,
scooby_state_59cd9b|37|12 0,610,1,0,0,0,0,0,0,0,0,0,0,0,0,611,
scooby_state_59cd9b|51|11 0,610,0,0,0,0,1,0,0,0,0,0,0,0,0,611,
scooby_state_59cd8d|43|-20 608,0,0,0,0,1,0,0,0,1,1,0,0,0,0,611,
scooby_state_59cdcf|63|17 11,24,0,0,0,0,0,1,0,0,1,0,573,0,0,610,
scooby_state_59cd9b|49|3 0,609,0,0,0,0,0,0,0,0,0,0,0,1,0,610,
scooby_state_59d4d1|17|3 520,1,8,0,0,1,0,0,0,0,0,0,1,0,79,610,
scooby_state_7b3843|33|1 610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,
scooby_state_59cd8d|32|-12 609,0,0,1,0,0,0,0,0,0,0,0,0,0,0,610,
scooby_state_52f5dd|4|0 569,39,0,1,0,0,1,0,0,0,0,0,0,0,0,610,
scooby_state_4d0ac2|43|2 21,15,572,0,0,0,1,0,0,1,0,0,0,0,0,610,
scooby_state_59cde2|45|-9 610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,
scooby_state_59cd8d|51|-1 610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,
scooby_state_59d4d1|33|7 248,7,2,0,2,0,0,0,0,0,0,0,0,0,351,610,
scooby_state_59cd8d|47|-1 610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,610,
scooby_state_59cde2|15|-33 526,68,0,0,14,0,0,0,0,0,0,0,1,0,0,609,
scooby_state_59d4d1|19|-41 596,0,0,0,10,0,0,0,0,0,0,2,1,0,0,609,
scooby_state_59cdf2|38|0 52,163,0,0,0,0,0,0,0,0,0,20,2,0,372,609,
scooby_state_60026e|3|1 559,0,18,0,28,0,0,0,0,0,0,0,3,0,0,608,
scooby_state_59cd9b|28|8 0,607,0,0,0,1,0,0,0,0,0,0,0,0,0,608,
scooby_state_59d4d1|3|-29 218,175,40,12,0,53,47,0,0,20,0,0,42,0,1,608,
scooby_state_59d4d1|47|-3 373,157,0,0,0,0,0,0,0,0,0,0,1,0,76,607,
scooby_state_59cd8d|49|3 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_59cde2|6|-11 600,0,2,0,0,2,2,0,0,0,1,0,0,0,0,607,
scooby_state_59cdcf|9|3 5,601,0,0,0,0,0,0,0,0,0,0,0,1,0,607,
scooby_state_59cd9b|41|15 0,606,0,0,0,0,0,0,0,0,0,0,0,1,0,607,
scooby_state_59cde2|2|-10 605,1,0,0,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_68df80|62|0 578,26,2,0,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_59cd9b|14|-1 0,603,1,0,0,0,0,0,0,0,0,1,0,0,0,605,
scooby_state_59cd9b|58|-3 0,604,0,0,0,0,0,0,0,1,0,0,0,0,0,605,
scooby_state_59d4d1|45|-12 359,0,6,32,0,0,201,0,0,0,0,6,0,0,1,605,
scooby_state_59cde2|25|11 544,4,0,57,0,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_59d4d1|51|33 602,0,0,0,1,0,0,0,0,1,0,0,0,0,0,604,
scooby_state_59cdb0|35|21 486,106,0,11,0,0,0,0,0,0,1,0,0,0,0,604,
scooby_state_410cd7|37|0 602,0,0,0,0,0,0,0,0,1,0,0,1,0,0,604,
scooby_state_59cd9b|40|12 0,604,0,0,0,0,0,0,0,0,0,0,0,0,0,604,
scooby_state_59d4d1|21|-28 603,0,0,0,1,0,0,0,0,0,0,0,0,0,0,604,
scooby_state_59cdb0|6|-4 577,0,0,27,0,0,0,0,0,0,0,0,0,0,0,604,
scooby_state_59d4d1|4|-22 170,0,1,0,0,0,3,0,0,0,0,0,4,0,426,604,
scooby_state_59cd8d|33|-25 601,0,0,0,1,0,0,0,0,0,0,0,2,0,0,604,
scooby_state_59cdbf|55|12 603,0,0,0,0,0,0,0,1,0,0,0,0,0,0,604,
scooby_state_4be44e|2|-2 536,2,0,0,0,64,0,1,0,0,0,0,0,0,0,603,
scooby_state_600288|58|0 503,0,0,0,97,0,1,0,1,0,0,1,0,0,0,603,
scooby_state_59cdcf|32|0 207,7,0,0,0,0,0,0,0,0,0,0,388,0,1,603,
scooby_state_59e800|32|0 30,16,557,0,0,0,0,0,0,0,0,0,0,0,0,603,
scooby_state_59cd9b|29|22 0,600,0,0,0,0,1,0,0,1,0,0,0,1,0,603,
scooby_state_59cd9b|19|10 0,600,0,0,0,0,1,0,1,0,0,0,0,0,0,602,
scooby_state_59d4d1|25|-27 600,0,1,0,0,0,0,1,0,0,0,0,0,0,0,602,
scooby_state_59cd9b|49|-1 0,601,0,0,0,0,0,0,0,0,0,1,0,0,0,602,
scooby_state_59cd8d|44|23 600,0,1,0,0,1,0,0,0,0,0,0,0,0,0,602,
scooby_state_59cd8d|5|-14 592,6,1,0,0,2,0,0,0,0,0,1,0,0,0,602,
scooby_state_59cdb0|13|-10 601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_59cd8d|52|22 597,0,0,0,0,1,1,0,0,0,0,0,0,0,1,600,
scooby_state_59cde2|15|-43 599,0,0,0,1,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_59d4d1|26|22 159,396,0,0,0,0,0,0,0,0,0,9,0,0,36,600,
scooby_state_59cd8d|30|-17 598,1,0,0,0,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_59cde2|51|13 598,0,0,0,0,0,0,0,1,0,0,0,0,0,0,599,
scooby_state_59cd8d|5|-18 594,0,0,0,5,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_5fff83|62|0 267,0,4,0,0,1,0,0,0,0,1,317,0,0,9,599,
scooby_state_4c12b4|15|10 597,0,0,0,1,0,0,0,0,0,0,0,1,0,0,599,
scooby_state_59cd8d|9|-29 586,0,7,0,1,0,0,2,0,0,1,1,0,0,0,598,
scooby_state_59d4d1|52|12 598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_59cdcf|7|3 1,595,0,0,0,0,0,0,0,0,0,0,2,0,0,598,
scooby_state_59cde2|17|-39 364,132,40,60,0,1,0,0,0,0,0,0,0,0,0,597,
scooby_state_59d4d1|26|-7 522,3,0,0,0,14,0,0,0,17,0,1,34,0,6,597,
scooby_state_59cd8d|37|-10 442,142,4,0,0,0,7,1,0,0,0,0,1,0,0,597,
scooby_state_59d4d1|5|-14 167,0,0,0,8,3,0,1,1,1,0,0,11,0,405,597,
scooby_state_600255|0|0 263,65,0,235,6,1,0,0,0,0,0,4,0,0,23,597,
scooby_state_59d4d1|18|-31 588,3,0,0,0,5,0,0,0,0,0,0,0,1,0,597,
scooby_state_59cdcf|30|2 33,1,0,0,0,0,0,0,0,0,0,0,562,0,1,597,
scooby_state_59cde2|4|-30 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_59cde2|26|12 592,0,0,0,0,0,0,2,0,0,0,0,0,1,1,596,
scooby_state_4be569|54|0 306,275,0,0,15,0,0,0,0,0,0,0,0,0,0,596,
scooby_state_59cde2|42|-11 595,0,0,0,1,0,0,0,0,0,0,0,0,0,0,596,
scooby_state_59cde2|58|8 595,0,0,0,0,0,0,0,0,0,0,0,1,0,0,596,
scooby_state_59cde2|13|11 505,6,0,82,0,1,0,1,0,0,0,0,0,0,0,595,
scooby_state_59cde2|37|-1 594,0,0,0,0,0,0,0,0,0,0,0,0,0,1,595,
scooby_state_59cd8d|11|-29 595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_59cd9b|26|11 0,595,0,0,0,0,0,0,0,0,0,0,0,0,0,595,
scooby_state_59d4d1|9|-17 497,0,5,0,1,0,2,0,0,0,0,0,0,0,90,595,
scooby_state_59cde2|15|-11 593,1,0,0,0,1,0,0,0,0,0,0,0,0,0,595,
scooby_state_67e442|17|4 32,554,0,0,0,0,0,0,0,1,0,0,7,0,0,594,
scooby_state_59cd8d|7|-12 552,2,2,0,0,0,0,0,0,0,0,0,38,0,0,594,
scooby_state_59cde2|14|-23 593,0,0,1,0,0,0,0,0,0,0,0,0,0,0,594,
scooby_state_59d4d1|59|27 584,0,0,0,0,0,0,0,0,3,0,0,6,0,1,594,
scooby_state_5ffed0|55|-3 557,33,0,0,0,0,0,1,0,0,0,0,0,2,1,594,
scooby_state_59cdf2|56|50 70,521,0,1,0,0,0,0,0,0,0,1,0,0,0,593,
scooby_state_59d4d1|21|2 395,12,0,4,0,0,2,0,0,0,0,0,0,0,179,592,
scooby_state_59cde2|38|15 592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_59d4d1|8|-12 346,1,0,2,0,0,242,0,0,0,0,0,1,0,0,592,
scooby_state_59cde2|10|-41 207,0,384,1,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_59cd8d|28|21 516,76,0,0,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_59cde2|57|49 532,12,48,0,0,0,0,0,0,0,0,0,0,0,0,592,
scooby_state_59d4d1|45|-17 562,0,5,0,5,0,1,0,0,0,1,0,0,0,17,591,
scooby_state_4c67c1|31|1 124,349,90,0,0,0,17,0,0,0,0,1,0,10,0,591,
scooby_state_59cdcf|25|0 223,10,0,0,0,0,0,0,1,0,0,0,356,0,1,591,
scooby_state_59cd9b|36|11 0,590,0,0,0,0,0,0,0,0,0,0,0,0,0,590,
scooby_state_59cd8d|5|-35 589,0,0,0,0,0,0,0,0,0,0,0,0,1,0,590,
scooby_state_59cdf2|34|28 0,589,0,1,0,0,0,0,0,0,0,0,0,0,0,590,
scooby_state_59cde2|36|-21 586,0,0,0,0,0,2,0,0,0,0,1,0,0,1,590,
scooby_state_59cd9b|58|20 1,587,0,0,1,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_59cde2|9|-20 589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,589,
scooby_state_67ba50|41|25 348,0,4,236,0,0,0,1,0,0,0,0,0,0,0,589,
scooby_state_59cdcf|58|0 166,7,0,0,0,0,0,0,0,0,0,1,413,0,2,589,
scooby_state_59cde2|59|10 587,0,0,0,0,0,1,0,0,0,0,1,0,0,0,589,
scooby_state_4cdaeb|43|-4 508,9,0,64,7,0,0,0,0,0,0,0,0,0,0,588,
scooby_state_59d4d1|12|-21 447,123,14,0,0,0,0,0,0,0,0,2,2,0,0,588,
scooby_state_59d4d1|52|28 381,202,0,1,0,1,0,1,0,0,0,2,0,0,0,588,
scooby_state_59cd8d|8|-14 586,0,0,0,0,1,0,0,0,0,1,0,0,0,0,588,
scooby_state_59cd9b|47|-11 1,586,0,0,0,0,0,0,0,0,0,0,1,0,0,588,
scooby_state_600265|2|0 459,16,27,0,0,1,12,0,0,0,0,14,0,0,59,588,
scooby_state_59cd8d|42|-1 587,1,0,0,0,0,0,0,0,0,0,0,0,0,0,588,
scooby_state_4be569|2|0 142,430,0,0,16,0,0,0,0,0,0,0,0,0,0,588,
scooby_state_59cd8d|3|-29 564,0,18,0,0,1,0,0,0,0,0,3,0,0,1,587,
scooby_state_4c6794|7|-10 305,174,0,54,0,0,0,0,0,0,0,54,0,0,0,587,
scooby_state_59cd8d|37|2 587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,587,
scooby_state_59d4d1|27|2 265,57,1,6,0,0,13,0,0,8,0,0,0,0,237,587,
scooby_state_59cde2|6|-24 585,0,0,1,0,0,0,0,0,0,0,0,0,0,0,586,
scooby_state_59d4d1|41|2 227,22,0,2,0,0,3,0,0,1,0,0,0,0,331,586,
scooby_state_59cd8d|59|29 517,7,0,0,0,0,61,0,0,0,0,0,0,0,1,586,
scooby_state_59cd9b|46|1 0,584,1,0,0,1,0,0,0,0,0,0,0,0,0,586,
scooby_state_4bc346|13|0 128,440,10,8,0,0,0,0,0,0,0,0,0,0,0,586,
scooby_state_59cd9b|27|26 0,585,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_59cd9b|51|20 0,584,0,1,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_59cde2|43|10 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_59cdcf|59|0 111,7,0,0,0,0,1,0,0,0,0,0,465,0,1,585,
scooby_state_59cde2|48|-10 585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585,
scooby_state_59d4d1|60|13 523,57,2,0,0,1,0,1,0,0,0,0,1,0,0,585,
scooby_state_59d4d1|63|9 172,30,19,1,1,0,0,0,0,0,0,0,361,0,0,584,
scooby_state_5297c7|31|1 216,80,285,0,3,0,0,0,0,0,0,0,0,0,0,584,
scooby_state_59cde2|12|-43 581,0,0,0,0,0,0,1,0,0,0,0,1,0,0,583,
scooby_state_5ffef3|1|1 208,77,157,7,0,5,0,0,0,0,0,13,0,0,116,583,
scooby_state_4be569|2|1 555,18,10,0,0,0,0,0,0,0,0,0,0,0,0,583,
scooby_state_52a864|58|1 406,1,174,0,0,0,0,0,0,0,0,1,0,1,0,583,
scooby_state_5fff70|62|57 240,3,100,141,13,0,0,0,0,0,0,86,0,0,0,583,
scooby_state_59cde2|52|-4 442,76,22,0,0,0,0,0,0,42,0,0,0,0,0,582,
scooby_state_59cde2|18|18 560,0,7,0,0,0,5,0,0,0,0,9,0,0,1,582,
scooby_state_59cde2|62|17 569,0,10,0,0,0,0,1,0,1,0,1,0,0,0,582,
scooby_state_59cd9b|40|-1 0,581,0,0,0,0,0,0,1,0,0,0,0,0,0,582,
scooby_state_59cd9b|38|2 0,581,0,0,0,0,0,0,0,0,0,0,0,1,0,582,
scooby_state_59cdcf|6|3 2,563,0,0,0,1,0,0,1,0,0,1,14,0,0,582,
scooby_state_59cde2|46|-17 580,0,0,0,0,1,0,0,0,0,0,0,0,0,0,581,
scooby_state_59d4d1|29|19 502,78,0,0,1,0,0,0,0,0,0,0,0,0,0,581,
scooby_state_59cde2|39|6 581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,581,
scooby_state_59d4d1|14|-47 578,0,1,0,0,0,0,0,0,0,0,0,0,0,1,580,
scooby_state_59cde2|32|28 522,50,8,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_4c67d2|16|1 41,539,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_59cd8d|43|30 580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,580,
scooby_state_59d4d1|45|-2 217,0,0,2,6,1,0,0,0,0,0,0,0,0,353,579,
scooby_state_59cde2|24|-20 578,0,0,0,0,0,0,0,0,0,0,0,0,0,1,579,
scooby_state_59cde2|3|-9 561,0,11,0,3,1,0,0,0,0,0,0,0,1,2,579,
scooby_state_59cd9b|53|10 0,575,0,0,0,0,1,0,0,0,0,1,0,0,1,578,
scooby_state_59cd9b|8|-1 0,577,0,0,0,1,0,0,0,0,0,0,0,0,0,578,
scooby_state_59d4d1|2|-23 69,508,0,1,0,0,0,0,0,0,0,0,0,0,0,578,
scooby_state_59cde2|43|-2 576,0,0,0,0,0,1,0,0,0,0,0,0,0,0,577,
scooby_state_59cdf2|44|40 0,521,0,0,0,0,0,0,0,0,0,0,52,0,4,577,
scooby_state_59cde2|20|4 574,0,0,0,0,2,0,1,0,0,0,0,0,0,0,577,
scooby_state_59cdcf|35|0 176,6,0,0,0,0,1,0,1,0,0,0,391,0,1,576,
scooby_state_59cde2|52|34 569,5,0,0,0,2,0,0,0,0,0,0,0,0,0,576,
scooby_state_59cde2|50|35 439,0,1,0,0,0,136,0,0,0,0,0,0,0,0,576,
scooby_state_4c6bc8|50|0 33,32,135,2,0,0,233,0,0,0,0,0,45,0,96,576,
scooby_state_59cd8d|18|1 518,3,1,33,20,0,0,0,0,0,0,0,1,0,0,576,
scooby_state_59cde2|21|-1 563,12,0,0,0,0,0,0,0,1,0,0,0,0,0,576,
scooby_state_59d4d1|13|-6 365,155,38,0,0,0,3,0,0,15,0,0,0,0,0,576,
scooby_state_406bc3|47|3 162,8,99,306,1,0,0,0,0,0,0,0,0,0,0,576,
scooby_state_59cde2|30|-1 572,0,0,0,0,0,1,1,0,0,1,1,0,0,0,576,
scooby_state_59cde2|27|-23 573,0,1,0,2,0,0,0,0,0,0,0,0,0,0,576,
scooby_state_59d4d1|22|-34 574,1,0,0,0,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_59cdf2|57|27 21,521,20,0,0,11,0,0,0,0,1,0,0,0,1,575,
scooby_state_59cde2|33|-11 574,0,0,0,1,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_59cde2|61|6 575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_59cde2|12|-19 575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_59d4d1|13|-11 342,119,48,21,26,0,0,0,0,0,0,0,0,0,19,575,
scooby_state_59d4d1|48|9 192,38,27,1,0,0,0,0,0,0,0,0,315,1,1,575,
scooby_state_59cde2|34|-22 367,124,0,0,0,83,0,1,0,0,0,0,0,0,0,575,
scooby_state_59cde2|37|-13 573,1,0,0,1,0,0,0,0,0,0,0,0,0,0,575,
scooby_state_59cde2|0|-26 357,217,0,0,0,0,0,0,0,0,0,0,1,0,0,575,
scooby_state_4c2343|13|8 15,200,358,0,0,0,0,1,0,0,0,0,0,0,0,574,
scooby_state_59d4d1|45|2 213,69,0,4,0,0,8,0,0,1,0,0,0,0,279,574,
scooby_state_59d4d1|57|2 360,5,0,4,0,1,2,0,0,0,0,0,0,0,202,574,
scooby_state_59d4d1|33|21 136,0,0,0,0,24,1,0,0,0,3,0,0,0,409,573,
scooby_state_59d4d1|15|-10 560,8,4,1,0,0,0,0,0,0,0,0,0,0,0,573,
scooby_state_59cdf2|43|0 51,162,0,1,1,0,1,0,0,0,0,5,0,0,352,573,
scooby_state_4f6c91|60|-1 355,218,0,0,0,0,0,0,0,0,0,0,0,0,0,573,
scooby_state_59cdcf|42|0 125,1,0,0,0,0,0,0,0,0,0,0,446,0,1,573,
scooby_state_59cde2|32|6 570,0,0,1,1,1,0,0,0,0,0,0,0,0,0,573,
scooby_state_59cde2|15|-47 19,552,0,0,0,1,0,0,0,0,1,0,0,0,0,573,
scooby_state_59d4d1|46|-3 410,130,1,0,0,0,0,0,0,0,0,0,0,0,32,573,
scooby_state_649970|37|-3 25,13,0,0,0,0,0,0,0,0,0,0,535,0,0,573,
scooby_state_59cd9b|49|39 0,572,0,0,1,0,0,0,0,0,0,0,0,0,0,573,
scooby_state_59d4d1|29|4 556,0,0,0,1,1,0,0,0,0,0,0,0,0,14,572,
scooby_state_59cde2|23|4 571,0,0,0,0,0,0,0,1,0,0,0,0,0,0,572,
scooby_state_59d4d1|48|33 435,1,0,11,0,0,0,0,0,124,0,1,0,0,0,572,
scooby_state_59d4d1|0|-8 107,66,1,0,0,0,0,0,0,0,0,0,1,0,397,572,
scooby_state_59cd9b|32|4 0,570,1,0,0,0,0,1,0,0,0,0,0,0,0,572,
scooby_state_59cde2|10|-52 538,0,0,0,0,1,0,0,0,31,0,0,1,0,1,572,
scooby_state_59d4d1|16|-47 570,0,1,0,0,0,1,0,0,0,0,0,0,0,0,572,
scooby_state_59cd8d|35|-1 572,0,0,0,0,0,0,0,0,0,0,0,0,0,0,572,
scooby_state_600272|55|0 92,40,0,0,1,0,175,0,0,0,0,263,0,0,0,571,
scooby_state_59d4d1|22|9 499,28,25,0,0,0,0,0,1,0,0,0,18,0,0,571,
scooby_state_59d4d1|9|2 141,36,0,9,0,0,7,0,0,1,0,0,1,0,376,571,
scooby_state_59cde2|17|8 570,0,0,0,0,0,0,0,0,0,0,1,0,0,0,571,
scooby_state_59cde2|40|19 569,0,0,0,0,0,0,0,0,0,1,0,0,0,0,570,
scooby_state_59cd8d|6|-19 570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,570,
scooby_state_59cde2|15|-46 568,0,0,2,0,0,0,0,0,0,0,0,0,0,0,570,
scooby_state_59cde2|14|-15 567,1,1,1,0,0,0,0,0,0,0,0,0,0,0,570,
scooby_state_59d4d1|8|-29 92,352,18,7,0,41,36,0,0,24,0,0,0,0,0,570,
scooby_state_59d4d1|58|14 484,0,2,0,78,3,3,0,0,0,0,0,0,0,0,570,
scooby_state_59cde2|21|2 564,5,0,0,0,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_59cdcf|13|2 48,0,0,0,0,0,0,0,0,0,0,0,516,1,4,569,
scooby_state_59d4d1|59|2 256,41,0,1,0,0,4,0,0,0,0,0,0,0,267,569,
scooby_state_4d0bde|5|2 349,1,197,0,0,0,0,0,0,0,0,0,0,22,0,569,
scooby_state_59cde2|15|-24 568,0,0,0,0,0,0,0,0,1,0,0,0,0,0,569,
scooby_state_59cd8d|17|-13 512,15,0,23,0,1,10,0,0,0,1,0,7,0,0,569,
scooby_state_59cd8d|11|-1 567,0,0,1,0,0,0,0,0,0,0,0,0,1,0,569,
scooby_state_59cd8d|13|-10 521,37,4,0,0,0,6,0,0,0,0,0,0,0,1,569,
scooby_state_59cde2|45|6 566,0,0,0,1,0,0,0,0,1,0,1,0,0,0,569,
scooby_state_59d4d1|18|-4 535,0,17,0,0,2,0,0,0,0,0,0,0,1,14,569,
scooby_state_59cd8d|20|-12 565,0,1,1,0,0,1,0,0,0,0,0,1,0,0,569,
scooby_state_4d0a71|63|2 347,1,99,0,0,106,1,0,0,10,0,0,5,0,0,569,
scooby_state_59cde2|19|10 568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,568,
scooby_state_59cd8d|28|4 523,0,0,0,45,0,0,0,0,0,0,0,0,0,0,568,
scooby_state_59cd9b|57|2 0,568,0,0,0,0,0,0,0,0,0,0,0,0,0,568,
scooby_state_59cde2|8|-10 565,0,0,0,0,0,1,0,0,1,0,0,0,1,0,568,
scooby_state_600272|2|-1 57,57,0,0,0,0,0,0,0,0,0,454,0,0,0,568,
scooby_state_7b2fce|34|1 535,0,0,0,32,1,0,0,0,0,0,0,0,0,0,568,
scooby_state_59cd8d|2|-7 546,0,1,0,0,0,1,0,0,0,0,1,0,0,19,568,
scooby_state_59d4d1|54|4 536,0,0,0,9,8,0,0,1,0,0,0,1,0,13,568,
scooby_state_59cd8d|44|2 560,4,1,0,0,0,3,0,0,0,0,0,0,0,0,568,
scooby_state_4c67d2|16|15 106,360,58,0,5,0,16,0,0,0,0,0,3,0,20,568,
scooby_state_59d4d1|43|-4 537,0,17,0,0,2,0,0,0,0,0,0,0,0,12,568,
scooby_state_59cd8d|20|-32 538,3,0,0,24,0,1,0,0,1,0,1,0,0,0,568,
scooby_state_59cde2|16|-24 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_59cd9b|23|-34 0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_59d4d1|5|-27 565,0,0,0,0,1,0,1,0,0,0,0,0,0,0,567,
scooby_state_59d4d1|54|5 447,0,19,0,1,0,0,0,0,0,0,5,0,0,95,567,
scooby_state_59cde2|13|-21 566,0,0,0,0,0,0,0,0,0,0,1,0,0,0,567,
scooby_state_59cde2|19|-21 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_59cde2|24|-1 486,80,0,0,0,0,0,0,0,0,0,1,0,0,0,567,
scooby_state_59cd8d|17|8 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_59cde2|40|23 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_59d4d1|5|-46 561,1,0,0,1,0,0,0,0,0,0,2,0,1,0,566,
scooby_state_59d4d1|17|-44 483,0,9,64,0,0,0,0,2,0,0,0,0,8,0,566,
scooby_state_600255|58|52 130,9,84,1,0,217,0,0,0,10,0,0,114,1,0,566,
scooby_state_59d4d1|32|-26 99,0,1,0,1,0,0,0,0,0,0,15,0,0,450,566,
scooby_state_59cde2|18|-21 563,0,0,1,0,0,0,0,0,2,0,0,0,0,0,566,
scooby_state_59cd9b|49|1 0,566,0,0,0,0,0,0,0,0,0,0,0,0,0,566,
scooby_state_59cd8d|21|-41 560,4,0,1,0,0,0,0,0,0,0,0,0,0,0,565,
scooby_state_59cde2|52|6 563,0,1,0,0,0,0,1,0,0,0,0,0,0,0,565,
scooby_state_59cd8d|63|37 18,545,0,2,0,0,0,0,0,0,0,0,0,0,0,565,
scooby_state_59d4d1|55|13 493,64,2,0,0,3,0,0,0,0,0,0,3,0,0,565,
scooby_state_59cd9b|61|51 0,565,0,0,0,0,0,0,0,0,0,0,0,0,0,565,
scooby_state_59cd8d|29|-17 563,0,1,0,0,0,0,0,0,0,0,0,0,0,1,565,
scooby_state_59cde2|49|8 565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,
scooby_state_59cd8d|38|1 562,0,0,1,1,0,0,0,1,0,0,0,0,0,0,565,
scooby_state_59cde2|20|6 562,0,0,1,0,0,0,1,0,0,1,0,0,0,0,565,
scooby_state_59d4d1|10|-12 167,0,13,57,0,0,313,0,0,0,0,8,0,0,7,565,
scooby_state_59cdcf|40|2 11,1,0,1,0,0,0,0,0,0,0,0,551,0,1,565,
scooby_state_59cde2|55|-1 485,76,0,0,0,0,0,0,0,0,0,0,1,1,1,564,
scooby_state_59cd8d|9|5 427,0,16,0,0,0,102,0,0,4,0,9,1,0,5,564,
scooby_state_59cd9b|32|-1 0,564,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_59cd8d|3|-12 564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_59cd9b|4|2 0,563,0,1,0,0,0,0,0,0,0,0,0,0,0,564,
scooby_state_59cd9b|31|1 0,562,0,0,0,0,1,0,0,0,0,0,1,0,0,564,
scooby_state_59cd9b|44|11 0,563,0,0,0,0,0,0,1,0,0,0,0,0,0,564,
scooby_state_59cde2|29|-16 562,1,0,0,0,0,1,0,0,0,0,0,0,0,0,564,
scooby_state_59cde2|26|-10 559,0,0,0,1,0,0,0,0,0,0,0,1,0,3,564,
